Time,Rx_ID,Rx_Delay,Rx_Gap,Inst_Tp,LossRate
1.186,1,0.004,0,84.317,0
1.206,2,0.004,0.02,5000,0
1.226,3,0.004,0.02,5000,0
1.246,4,0.004,0.02,5000,0
1.266,5,0.004,0.02,5000,0
1.286,6,0.004,0.02,5000,0
1.306,7,0.004,0.02,5000,0
1.326,8,0.004,0.02,5000,0
1.346,9,0.004,0.02,5000,0
1.366,10,0.004,0.02,5000,0
1.386,11,0.004,0.02,5000,0
1.406,12,0.004,0.02,5000,0
1.426,13,0.004,0.02,5000,0
1.446,14,0.004,0.02,5000,0
1.466,15,0.004,0.02,5000,0
1.486,16,0.004,0.02,5000,0
1.506,17,0.004,0.02,5000,0
1.526,18,0.004,0.02,5000,0
1.546,19,0.004,0.02,5000,0
1.566,20,0.004,0.02,5000,0
1.586,21,0.004,0.02,5000,0
1.606,22,0.004,0.02,5000,0
1.626,23,0.004,0.02,5000,0
1.646,24,0.004,0.02,5000,0
1.666,25,0.004,0.02,5000,0
1.686,26,0.004,0.02,5000,0
1.706,27,0.004,0.02,5000,0
1.726,28,0.004,0.02,5000,0
1.746,29,0.004,0.02,5000,0
1.766,30,0.004,0.02,5000,0
1.786,31,0.004,0.02,5000,0
1.806,32,0.004,0.02,5000,0
1.826,33,0.004,0.02,5000,0
1.846,34,0.004,0.02,5000,0
1.866,35,0.004,0.02,5000,0
1.886,36,0.004,0.02,5000,0
1.906,37,0.004,0.02,5000,0
1.926,38,0.004,0.02,5000,0
1.946,39,0.004,0.02,5000,0
1.966,40,0.004,0.02,5000,0
1.986,41,0.004,0.02,5000,0
2.006,42,0.004,0.02,5000,0
2.026,43,0.004,0.02,5000,0
2.046,44,0.004,0.02,5000,0
2.066,45,0.004,0.02,5000,0
2.086,46,0.004,0.02,5000,0
2.106,47,0.004,0.02,5000,0
2.126,48,0.004,0.02,5000,0
2.146,49,0.004,0.02,5000,0
2.166,50,0.004,0.02,5000,0
2.186,51,0.004,0.02,5000,0
2.206,52,0.004,0.02,5000,0
2.226,53,0.004,0.02,5000,0
2.246,54,0.004,0.02,5000,0
2.266,55,0.004,0.02,5000,0
2.286,56,0.004,0.02,5000,0
2.306,57,0.004,0.02,5000,0
2.326,58,0.004,0.02,5000,0
2.346,59,0.004,0.02,5000,0
2.366,60,0.004,0.02,5000,0
2.386,61,0.004,0.02,5000,0
2.406,62,0.004,0.02,5000,0
2.426,63,0.004,0.02,5000,0
2.446,64,0.004,0.02,5000,0
2.466,65,0.004,0.02,5000,0
2.486,66,0.004,0.02,5000,0
2.506,67,0.004,0.02,5000,0
2.526,68,0.004,0.02,5000,0
2.546,69,0.004,0.02,5000,0
2.566,70,0.004,0.02,5000,0
2.586,71,0.004,0.02,5000,0
2.606,72,0.004,0.02,5000,0
2.626,73,0.004,0.02,5000,0
2.646,74,0.004,0.02,5000,0
2.666,75,0.004,0.02,5000,0
2.686,76,0.004,0.02,5000,0
2.706,77,0.004,0.02,5000,0
2.726,78,0.004,0.02,5000,0
2.746,79,0.004,0.02,5000,0
2.766,80,0.004,0.02,5000,0
2.786,81,0.004,0.02,5000,0
2.806,82,0.004,0.02,5000,0
2.826,83,0.004,0.02,5000,0
2.846,84,0.004,0.02,5000,0
2.866,85,0.004,0.02,5000,0
2.886,86,0.004,0.02,5000,0
2.906,87,0.004,0.02,5000,0
2.926,88,0.004,0.02,5000,0
2.946,89,0.004,0.02,5000,0
2.966,90,0.004,0.02,5000,0
2.986,91,0.004,0.02,5000,0
3.006,92,0.004,0.02,5000,0
3.026,93,0.004,0.02,5000,0
3.046,94,0.004,0.02,5000,0
3.066,95,0.004,0.02,5000,0
3.086,96,0.004,0.02,5000,0
3.106,97,0.004,0.02,5000,0
3.126,98,0.004,0.02,5000,0
3.146,99,0.004,0.02,5000,0
3.166,100,0.004,0.02,5000,0
3.186,101,0.004,0.02,5000,0
3.206,102,0.004,0.02,5000,0
3.226,103,0.004,0.02,5000,0
3.246,104,0.004,0.02,5000,0
3.266,105,0.004,0.02,5000,0
3.286,106,0.004,0.02,5000,0
3.306,107,0.004,0.02,5000,0
3.326,108,0.004,0.02,5000,0
3.346,109,0.004,0.02,5000,0
3.366,110,0.004,0.02,5000,0
3.386,111,0.004,0.02,5000,0
3.406,112,0.004,0.02,5000,0
3.426,113,0.004,0.02,5000,0
3.446,114,0.004,0.02,5000,0
3.466,115,0.004,0.02,5000,0
3.486,116,0.004,0.02,5000,0
3.506,117,0.004,0.02,5000,0
3.526,118,0.004,0.02,5000,0
3.546,119,0.004,0.02,5000,0
3.566,120,0.004,0.02,5000,0
3.586,121,0.004,0.02,5000,0
3.606,122,0.004,0.02,5000,0
3.626,123,0.004,0.02,5000,0
3.646,124,0.004,0.02,5000,0
3.666,125,0.004,0.02,5000,0
3.686,126,0.004,0.02,5000,0
3.706,127,0.004,0.02,5000,0
3.726,128,0.004,0.02,5000,0
3.746,129,0.004,0.02,5000,0
3.766,130,0.004,0.02,5000,0
3.786,131,0.004,0.02,5000,0
3.806,132,0.004,0.02,5000,0
3.826,133,0.004,0.02,5000,0
3.846,134,0.004,0.02,5000,0
3.866,135,0.004,0.02,5000,0
3.886,136,0.004,0.02,5000,0
3.906,137,0.004,0.02,5000,0
3.926,138,0.004,0.02,5000,0
3.946,139,0.004,0.02,5000,0
3.966,140,0.004,0.02,5000,0
3.986,141,0.004,0.02,5000,0
4.006,142,0.004,0.02,5000,0
4.026,143,0.004,0.02,5000,0
4.046,144,0.004,0.02,5000,0
4.066,145,0.004,0.02,5000,0
4.086,146,0.004,0.02,5000,0
4.106,147,0.004,0.02,5000,0
4.126,148,0.004,0.02,5000,0
4.146,149,0.004,0.02,5000,0
4.166,150,0.004,0.02,5000,0
4.186,151,0.004,0.02,5000,0
4.206,152,0.004,0.02,5000,0
4.226,153,0.004,0.02,5000,0
4.246,154,0.004,0.02,5000,0
4.266,155,0.004,0.02,5000,0
4.286,156,0.004,0.02,5000,0
4.306,157,0.004,0.02,5000,0
4.326,158,0.004,0.02,5000,0
4.346,159,0.004,0.02,5000,0
4.366,160,0.004,0.02,5000,0
4.386,161,0.004,0.02,5000,0
4.406,162,0.004,0.02,5000,0
4.426,163,0.004,0.02,5000,0
4.446,164,0.004,0.02,5000,0
4.466,165,0.004,0.02,5000,0
4.486,166,0.004,0.02,5000,0
4.506,167,0.004,0.02,5000,0
4.526,168,0.004,0.02,5000,0
4.546,169,0.004,0.02,5000,0
4.566,170,0.004,0.02,5000,0
4.586,171,0.004,0.02,5000,0
4.606,172,0.004,0.02,5000,0
4.626,173,0.004,0.02,5000,0
4.646,174,0.004,0.02,5000,0
4.666,175,0.004,0.02,5000,0
4.686,176,0.004,0.02,5000,0
4.706,177,0.004,0.02,5000,0
4.726,178,0.004,0.02,5000,0
4.746,179,0.004,0.02,5000,0
4.766,180,0.004,0.02,5000,0
4.786,181,0.004,0.02,5000,0
4.806,182,0.004,0.02,5000,0
4.826,183,0.004,0.02,5000,0
4.846,184,0.004,0.02,5000,0
4.866,185,0.004,0.02,5000,0
4.886,186,0.004,0.02,5000,0
4.906,187,0.004,0.02,5000,0
4.926,188,0.004,0.02,5000,0
4.946,189,0.004,0.02,5000,0
4.966,190,0.004,0.02,5000,0
4.986,191,0.004,0.02,5000,0
5.006,192,0.004,0.02,5000,0
5.026,193,0.004,0.02,5000,0
5.046,194,0.004,0.02,5000,0
5.066,195,0.004,0.02,5000,0
5.086,196,0.004,0.02,5000,0
5.106,197,0.004,0.02,5000,0
5.126,198,0.004,0.02,5000,0
5.146,199,0.004,0.02,5000,0
5.166,200,0.004,0.02,5000,0
5.186,201,0.004,0.02,5000,0
5.206,202,0.004,0.02,5000,0
5.226,203,0.004,0.02,5000,0
5.246,204,0.004,0.02,5000,0
5.266,205,0.004,0.02,5000,0
5.286,206,0.004,0.02,5000,0
5.306,207,0.004,0.02,5000,0
5.326,208,0.004,0.02,5000,0
5.346,209,0.004,0.02,5000,0
5.366,210,0.004,0.02,5000,0
5.386,211,0.004,0.02,5000,0
5.406,212,0.004,0.02,5000,0
5.426,213,0.004,0.02,5000,0
5.446,214,0.004,0.02,5000,0
5.466,215,0.004,0.02,5000,0
5.486,216,0.004,0.02,5000,0
5.506,217,0.004,0.02,5000,0
5.526,218,0.004,0.02,5000,0
5.546,219,0.004,0.02,5000,0
5.566,220,0.004,0.02,5000,0
5.586,221,0.004,0.02,5000,0
5.606,222,0.004,0.02,5000,0
5.626,223,0.004,0.02,5000,0
5.646,224,0.004,0.02,5000,0
5.666,225,0.004,0.02,5000,0
5.686,226,0.004,0.02,5000,0
5.706,227,0.004,0.02,5000,0
5.726,228,0.004,0.02,5000,0
5.746,229,0.004,0.02,5000,0
5.766,230,0.004,0.02,5000,0
5.786,231,0.004,0.02,5000,0
5.806,232,0.004,0.02,5000,0
5.826,233,0.004,0.02,5000,0
5.846,234,0.004,0.02,5000,0
5.866,235,0.004,0.02,5000,0
5.886,236,0.004,0.02,5000,0
5.906,237,0.004,0.02,5000,0
5.926,238,0.004,0.02,5000,0
5.946,239,0.004,0.02,5000,0
5.966,240,0.004,0.02,5000,0
5.986,241,0.004,0.02,5000,0
6.006,242,0.004,0.02,5000,0
6.026,243,0.004,0.02,5000,0
6.046,244,0.004,0.02,5000,0
6.066,245,0.004,0.02,5000,0
6.086,246,0.004,0.02,5000,0
6.106,247,0.004,0.02,5000,0
6.126,248,0.004,0.02,5000,0
6.146,249,0.004,0.02,5000,0
6.166,250,0.004,0.02,5000,0
6.186,251,0.004,0.02,5000,0
6.206,252,0.004,0.02,5000,0
6.226,253,0.004,0.02,5000,0
6.246,254,0.004,0.02,5000,0
6.266,255,0.004,0.02,5000,0
6.286,256,0.004,0.02,5000,0
6.306,257,0.004,0.02,5000,0
6.326,258,0.004,0.02,5000,0
6.346,259,0.004,0.02,5000,0
6.366,260,0.004,0.02,5000,0
6.386,261,0.004,0.02,5000,0
6.406,262,0.004,0.02,5000,0
6.426,263,0.004,0.02,5000,0
6.446,264,0.004,0.02,5000,0
6.466,265,0.004,0.02,5000,0
6.486,266,0.004,0.02,5000,0
6.506,267,0.004,0.02,5000,0
6.526,268,0.004,0.02,5000,0
6.546,269,0.004,0.02,5000,0
6.566,270,0.004,0.02,5000,0
6.586,271,0.004,0.02,5000,0
6.606,272,0.004,0.02,5000,0
6.626,273,0.004,0.02,5000,0
6.646,274,0.004,0.02,5000,0
6.666,275,0.004,0.02,5000,0
6.686,276,0.004,0.02,5000,0
6.706,277,0.004,0.02,5000,0
6.726,278,0.004,0.02,5000,0
6.746,279,0.004,0.02,5000,0
6.766,280,0.004,0.02,5000,0
6.786,281,0.004,0.02,5000,0
6.806,282,0.004,0.02,5000,0
6.826,283,0.004,0.02,5000,0
6.846,284,0.004,0.02,5000,0
6.866,285,0.004,0.02,5000,0
6.886,286,0.004,0.02,5000,0
6.906,287,0.004,0.02,5000,0
6.926,288,0.004,0.02,5000,0
6.946,289,0.004,0.02,5000,0
6.966,290,0.004,0.02,5000,0
6.986,291,0.004,0.02,5000,0
7.006,292,0.004,0.02,5000,0
7.026,293,0.004,0.02,5000,0
7.046,294,0.004,0.02,5000,0
7.066,295,0.004,0.02,5000,0
7.086,296,0.004,0.02,5000,0
7.106,297,0.004,0.02,5000,0
7.126,298,0.004,0.02,5000,0
7.146,299,0.004,0.02,5000,0
7.166,300,0.004,0.02,5000,0
7.186,301,0.004,0.02,5000,0
7.206,302,0.004,0.02,5000,0
7.226,303,0.004,0.02,5000,0
7.246,304,0.004,0.02,5000,0
7.266,305,0.004,0.02,5000,0
7.286,306,0.004,0.02,5000,0
7.306,307,0.004,0.02,5000,0
7.326,308,0.004,0.02,5000,0
7.346,309,0.004,0.02,5000,0
7.366,310,0.004,0.02,5000,0
7.386,311,0.004,0.02,5000,0
7.406,312,0.004,0.02,5000,0
7.426,313,0.004,0.02,5000,0
7.446,314,0.004,0.02,5000,0
7.466,315,0.004,0.02,5000,0
7.486,316,0.004,0.02,5000,0
7.506,317,0.004,0.02,5000,0
7.526,318,0.004,0.02,5000,0
7.546,319,0.004,0.02,5000,0
7.566,320,0.004,0.02,5000,0
7.586,321,0.004,0.02,5000,0
7.606,322,0.004,0.02,5000,0
7.626,323,0.004,0.02,5000,0
7.646,324,0.004,0.02,5000,0
7.666,325,0.004,0.02,5000,0
7.686,326,0.004,0.02,5000,0
7.706,327,0.004,0.02,5000,0
7.726,328,0.004,0.02,5000,0
7.746,329,0.004,0.02,5000,0
7.766,330,0.004,0.02,5000,0
7.786,331,0.004,0.02,5000,0
7.806,332,0.004,0.02,5000,0
7.826,333,0.004,0.02,5000,0
7.846,334,0.004,0.02,5000,0
7.866,335,0.004,0.02,5000,0
7.886,336,0.004,0.02,5000,0
7.906,337,0.004,0.02,5000,0
7.926,338,0.004,0.02,5000,0
7.946,339,0.004,0.02,5000,0
7.966,340,0.004,0.02,5000,0
7.986,341,0.004,0.02,5000,0
8.006,342,0.004,0.02,5000,0
8.026,343,0.004,0.02,5000,0
8.046,344,0.004,0.02,5000,0
8.066,345,0.004,0.02,5000,0
8.086,346,0.004,0.02,5000,0
8.106,347,0.004,0.02,5000,0
8.126,348,0.004,0.02,5000,0
8.146,349,0.004,0.02,5000,0
8.166,350,0.004,0.02,5000,0
8.186,351,0.004,0.02,5000,0
8.206,352,0.004,0.02,5000,0
8.226,353,0.004,0.02,5000,0
8.246,354,0.004,0.02,5000,0
8.266,355,0.004,0.02,5000,0
8.286,356,0.004,0.02,5000,0
8.306,357,0.004,0.02,5000,0
8.326,358,0.004,0.02,5000,0
8.346,359,0.004,0.02,5000,0
8.366,360,0.004,0.02,5000,0
8.386,361,0.004,0.02,5000,0
8.406,362,0.004,0.02,5000,0
8.426,363,0.004,0.02,5000,0
8.446,364,0.004,0.02,5000,0
8.466,365,0.004,0.02,5000,0
8.486,366,0.004,0.02,5000,0
8.506,367,0.004,0.02,5000,0
8.526,368,0.004,0.02,5000,0
8.546,369,0.004,0.02,5000,0
8.566,370,0.004,0.02,5000,0
8.586,371,0.004,0.02,5000,0
8.606,372,0.004,0.02,5000,0
8.626,373,0.004,0.02,5000,0
8.646,374,0.004,0.02,5000,0
8.666,375,0.004,0.02,5000,0
8.686,376,0.004,0.02,5000,0
8.706,377,0.004,0.02,5000,0
8.726,378,0.004,0.02,5000,0
8.746,379,0.004,0.02,5000,0
8.766,380,0.004,0.02,5000,0
8.786,381,0.004,0.02,5000,0
8.806,382,0.004,0.02,5000,0
8.826,383,0.004,0.02,5000,0
8.846,384,0.004,0.02,5000,0
8.866,385,0.004,0.02,5000,0
8.886,386,0.004,0.02,5000,0
8.906,387,0.004,0.02,5000,0
8.926,388,0.004,0.02,5000,0
8.946,389,0.004,0.02,5000,0
8.966,390,0.004,0.02,5000,0
8.986,391,0.004,0.02,5000,0
9.006,392,0.004,0.02,5000,0
9.026,393,0.004,0.02,5000,0
9.046,394,0.004,0.02,5000,0
9.066,395,0.004,0.02,5000,0
9.086,396,0.004,0.02,5000,0
9.106,397,0.004,0.02,5000,0
9.126,398,0.004,0.02,5000,0
9.146,399,0.004,0.02,5000,0
9.166,400,0.004,0.02,5000,0
9.186,401,0.004,0.02,5000,0
9.206,402,0.004,0.02,5000,0
9.226,403,0.004,0.02,5000,0
9.246,404,0.004,0.02,5000,0
9.266,405,0.004,0.02,5000,0
9.286,406,0.004,0.02,5000,0
9.306,407,0.004,0.02,5000,0
9.326,408,0.004,0.02,5000,0
9.346,409,0.004,0.02,5000,0
9.366,410,0.004,0.02,5000,0
9.386,411,0.004,0.02,5000,0
9.406,412,0.004,0.02,5000,0
9.426,413,0.004,0.02,5000,0
9.446,414,0.004,0.02,5000,0
9.466,415,0.004,0.02,5000,0
9.486,416,0.004,0.02,5000,0
9.506,417,0.004,0.02,5000,0
9.526,418,0.004,0.02,5000,0
9.546,419,0.004,0.02,5000,0
9.566,420,0.004,0.02,5000,0
9.586,421,0.004,0.02,5000,0
9.606,422,0.004,0.02,5000,0
9.626,423,0.004,0.02,5000,0
9.646,424,0.004,0.02,5000,0
9.666,425,0.004,0.02,5000,0
9.686,426,0.004,0.02,5000,0
9.706,427,0.004,0.02,5000,0
9.726,428,0.004,0.02,5000,0
9.746,429,0.004,0.02,5000,0
9.766,430,0.004,0.02,5000,0
9.786,431,0.004,0.02,5000,0
9.806,432,0.004,0.02,5000,0
9.826,433,0.004,0.02,5000,0
9.846,434,0.004,0.02,5000,0
9.866,435,0.004,0.02,5000,0
9.886,436,0.004,0.02,5000,0
9.906,437,0.004,0.02,5000,0
9.926,438,0.004,0.02,5000,0
9.946,439,0.004,0.02,5000,0
9.966,440,0.004,0.02,5000,0
9.986,441,0.004,0.02,5000,0
10.006,442,0.004,0.02,5000,0
10.026,443,0.004,0.02,5000,0
10.046,444,0.004,0.02,5000,0
10.066,445,0.004,0.02,5000,0
10.086,446,0.004,0.02,5000,0
10.106,447,0.004,0.02,5000,0
10.126,448,0.004,0.02,5000,0
10.146,449,0.004,0.02,5000,0
10.166,450,0.004,0.02,5000,0
10.186,451,0.004,0.02,5000,0
10.206,452,0.004,0.02,5000,0
10.226,453,0.004,0.02,5000,0
10.246,454,0.004,0.02,5000,0
10.266,455,0.004,0.02,5000,0
10.286,456,0.004,0.02,5000,0
10.306,457,0.004,0.02,5000,0
10.326,458,0.004,0.02,5000,0
10.346,459,0.004,0.02,5000,0
10.366,460,0.004,0.02,5000,0
10.386,461,0.004,0.02,5000,0
10.406,462,0.004,0.02,5000,0
10.426,463,0.004,0.02,5000,0
10.446,464,0.004,0.02,5000,0
10.466,465,0.004,0.02,5000,0
10.486,466,0.004,0.02,5000,0
10.506,467,0.004,0.02,5000,0
10.526,468,0.004,0.02,5000,0
10.546,469,0.004,0.02,5000,0
10.566,470,0.004,0.02,5000,0
10.586,471,0.004,0.02,5000,0
10.606,472,0.004,0.02,5000,0
10.626,473,0.004,0.02,5000,0
10.646,474,0.004,0.02,5000,0
10.666,475,0.004,0.02,5000,0
10.686,476,0.004,0.02,5000,0
10.706,477,0.004,0.02,5000,0
10.726,478,0.004,0.02,5000,0
10.746,479,0.004,0.02,5000,0
10.766,480,0.004,0.02,5000,0
10.786,481,0.004,0.02,5000,0
10.806,482,0.004,0.02,5000,0
10.826,483,0.004,0.02,5000,0
