Time,Rx_ID,Rx_Delay,Rx_Gap,Inst_Tp,LossRate
10.846,484,0.004,0.02,5000,0
10.866,485,0.004,0.02,5000,0
10.886,486,0.004,0.02,5000,0
10.906,487,0.004,0.02,5000,0
10.926,488,0.004,0.02,5000,0
10.946,489,0.004,0.02,5000,0
10.966,490,0.004,0.02,5000,0
10.986,491,0.004,0.02,5000,0
11.006,492,0.004,0.02,5000,0
11.026,493,0.004,0.02,5000,0
11.046,494,0.004,0.02,5000,0
11.066,495,0.004,0.02,5000,0
11.086,496,0.004,0.02,5000,0
11.106,497,0.004,0.02,5000,0
11.126,498,0.004,0.02,5000,0
11.146,499,0.004,0.02,5000,0
11.166,500,0.004,0.02,5000,0
11.186,501,0.004,0.02,5000,0
11.206,502,0.004,0.02,5000,0
11.226,503,0.004,0.02,5000,0
11.246,504,0.004,0.02,5000,0
11.266,505,0.004,0.02,5000,0
11.286,506,0.004,0.02,5000,0
11.306,507,0.004,0.02,5000,0
11.326,508,0.004,0.02,5000,0
11.346,509,0.004,0.02,5000,0
11.366,510,0.004,0.02,5000,0
11.386,511,0.004,0.02,5000,0
11.406,512,0.004,0.02,5000,0
11.426,513,0.004,0.02,5000,0
11.446,514,0.004,0.02,5000,0
11.466,515,0.004,0.02,5000,0
11.486,516,0.004,0.02,5000,0
11.506,517,0.004,0.02,5000,0
11.526,518,0.004,0.02,5000,0
11.546,519,0.004,0.02,5000,0
11.566,520,0.004,0.02,5000,0
11.586,521,0.004,0.02,5000,0
11.606,522,0.004,0.02,5000,0
11.626,523,0.004,0.02,5000,0
11.646,524,0.004,0.02,5000,0
11.666,525,0.004,0.02,5000,0
11.686,526,0.004,0.02,5000,0
11.706,527,0.004,0.02,5000,0
11.726,528,0.004,0.02,5000,0
11.746,529,0.004,0.02,5000,0
11.766,530,0.004,0.02,5000,0
11.786,531,0.004,0.02,5000,0
11.806,532,0.004,0.02,5000,0
11.826,533,0.004,0.02,5000,0
11.846,534,0.004,0.02,5000,0
11.866,535,0.004,0.02,5000,0
11.886,536,0.004,0.02,5000,0
11.906,537,0.004,0.02,5000,0
11.926,538,0.004,0.02,5000,0
11.946,539,0.004,0.02,5000,0
11.966,540,0.004,0.02,5000,0
11.986,541,0.004,0.02,5000,0
12.006,542,0.004,0.02,5000,0
12.026,543,0.004,0.02,5000,0
12.046,544,0.004,0.02,5000,0
12.066,545,0.004,0.02,5000,0
12.086,546,0.004,0.02,5000,0
12.106,547,0.004,0.02,5000,0
12.126,548,0.004,0.02,5000,0
12.146,549,0.004,0.02,5000,0
12.166,550,0.004,0.02,5000,0
12.186,551,0.004,0.02,5000,0
12.206,552,0.004,0.02,5000,0
12.226,553,0.004,0.02,5000,0
12.246,554,0.004,0.02,5000,0
12.266,555,0.004,0.02,5000,0
12.286,556,0.004,0.02,5000,0
12.306,557,0.004,0.02,5000,0
12.326,558,0.004,0.02,5000,0
12.346,559,0.004,0.02,5000,0
12.366,560,0.004,0.02,5000,0
12.386,561,0.004,0.02,5000,0
12.406,562,0.004,0.02,5000,0
12.426,563,0.004,0.02,5000,0
12.446,564,0.004,0.02,5000,0
12.466,565,0.004,0.02,5000,0
12.486,566,0.004,0.02,5000,0
12.506,567,0.004,0.02,5000,0
12.526,568,0.004,0.02,5000,0
12.546,569,0.004,0.02,5000,0
12.566,570,0.004,0.02,5000,0
12.586,571,0.004,0.02,5000,0
12.606,572,0.004,0.02,5000,0
12.626,573,0.004,0.02,5000,0
12.646,574,0.004,0.02,5000,0
12.666,575,0.004,0.02,5000,0
12.686,576,0.004,0.02,5000,0
12.706,577,0.004,0.02,5000,0
12.726,578,0.004,0.02,5000,0
12.746,579,0.004,0.02,5000,0
12.766,580,0.004,0.02,5000,0
12.786,581,0.004,0.02,5000,0
12.806,582,0.004,0.02,5000,0
12.826,583,0.004,0.02,5000,0
12.846,584,0.004,0.02,5000,0
12.866,585,0.004,0.02,5000,0
12.886,586,0.004,0.02,5000,0
12.906,587,0.004,0.02,5000,0
12.926,588,0.004,0.02,5000,0
12.946,589,0.004,0.02,5000,0
12.966,590,0.004,0.02,5000,0
12.986,591,0.004,0.02,5000,0
13.006,592,0.004,0.02,5000,0
13.026,593,0.004,0.02,5000,0
13.046,594,0.004,0.02,5000,0
13.066,595,0.004,0.02,5000,0
13.086,596,0.004,0.02,5000,0
13.106,597,0.004,0.02,5000,0
13.126,598,0.004,0.02,5000,0
13.146,599,0.004,0.02,5000,0
13.166,600,0.004,0.02,5000,0
13.186,601,0.004,0.02,5000,0
13.206,602,0.004,0.02,5000,0
13.226,603,0.004,0.02,5000,0
13.246,604,0.004,0.02,5000,0
13.266,605,0.004,0.02,5000,0
13.286,606,0.004,0.02,5000,0
13.306,607,0.004,0.02,5000,0
13.326,608,0.004,0.02,5000,0
13.346,609,0.004,0.02,5000,0
13.366,610,0.004,0.02,5000,0
13.386,611,0.004,0.02,5000,0
13.406,612,0.004,0.02,5000,0
13.426,613,0.004,0.02,5000,0
13.446,614,0.004,0.02,5000,0
13.466,615,0.004,0.02,5000,0
13.486,616,0.004,0.02,5000,0
13.506,617,0.004,0.02,5000,0
13.526,618,0.004,0.02,5000,0
13.546,619,0.004,0.02,5000,0
13.566,620,0.004,0.02,5000,0
13.586,621,0.004,0.02,5000,0
13.606,622,0.004,0.02,5000,0
13.626,623,0.004,0.02,5000,0
13.646,624,0.004,0.02,5000,0
13.666,625,0.004,0.02,5000,0
13.686,626,0.004,0.02,5000,0
13.706,627,0.004,0.02,5000,0
13.726,628,0.004,0.02,5000,0
13.746,629,0.004,0.02,5000,0
13.766,630,0.004,0.02,5000,0
13.786,631,0.004,0.02,5000,0
13.806,632,0.004,0.02,5000,0
13.826,633,0.004,0.02,5000,0
13.846,634,0.004,0.02,5000,0
13.866,635,0.004,0.02,5000,0
13.886,636,0.004,0.02,5000,0
13.906,637,0.004,0.02,5000,0
13.926,638,0.004,0.02,5000,0
13.946,639,0.004,0.02,5000,0
13.966,640,0.004,0.02,5000,0
13.986,641,0.004,0.02,5000,0
14.006,642,0.004,0.02,5000,0
14.026,643,0.004,0.02,5000,0
14.046,644,0.004,0.02,5000,0
14.066,645,0.004,0.02,5000,0
14.086,646,0.004,0.02,5000,0
14.106,647,0.004,0.02,5000,0
14.126,648,0.004,0.02,5000,0
14.146,649,0.004,0.02,5000,0
14.166,650,0.004,0.02,5000,0
14.186,651,0.004,0.02,5000,0
14.206,652,0.004,0.02,5000,0
14.226,653,0.004,0.02,5000,0
14.246,654,0.004,0.02,5000,0
14.266,655,0.004,0.02,5000,0
14.286,656,0.004,0.02,5000,0
14.306,657,0.004,0.02,5000,0
14.326,658,0.004,0.02,5000,0
14.346,659,0.004,0.02,5000,0
14.366,660,0.004,0.02,5000,0
14.386,661,0.004,0.02,5000,0
14.406,662,0.004,0.02,5000,0
14.426,663,0.004,0.02,5000,0
14.446,664,0.004,0.02,5000,0
14.466,665,0.004,0.02,5000,0
14.486,666,0.004,0.02,5000,0
14.506,667,0.004,0.02,5000,0
14.526,668,0.004,0.02,5000,0
14.546,669,0.004,0.02,5000,0
14.566,670,0.004,0.02,5000,0
14.586,671,0.004,0.02,5000,0
14.606,672,0.004,0.02,5000,0
14.626,673,0.004,0.02,5000,0
14.646,674,0.004,0.02,5000,0
14.666,675,0.004,0.02,5000,0
14.686,676,0.004,0.02,5000,0
14.706,677,0.004,0.02,5000,0
14.726,678,0.004,0.02,5000,0
14.746,679,0.004,0.02,5000,0
14.766,680,0.004,0.02,5000,0
14.786,681,0.004,0.02,5000,0
14.806,682,0.004,0.02,5000,0
14.826,683,0.004,0.02,5000,0
14.846,684,0.004,0.02,5000,0
14.866,685,0.004,0.02,5000,0
14.886,686,0.004,0.02,5000,0
14.906,687,0.004,0.02,5000,0
14.926,688,0.004,0.02,5000,0
14.946,689,0.004,0.02,5000,0
14.966,690,0.004,0.02,5000,0
14.986,691,0.004,0.02,5000,0
15.006,692,0.004,0.02,5000,0
15.026,693,0.004,0.02,5000,0
15.046,694,0.004,0.02,5000,0
15.066,695,0.004,0.02,5000,0
15.086,696,0.004,0.02,5000,0
15.106,697,0.004,0.02,5000,0
15.126,698,0.004,0.02,5000,0
15.146,699,0.004,0.02,5000,0
15.166,700,0.004,0.02,5000,0
15.186,701,0.004,0.02,5000,0
15.206,702,0.004,0.02,5000,0
15.226,703,0.004,0.02,5000,0
15.246,704,0.004,0.02,5000,0
15.266,705,0.004,0.02,5000,0
15.286,706,0.004,0.02,5000,0
15.306,707,0.004,0.02,5000,0
15.326,708,0.004,0.02,5000,0
15.346,709,0.004,0.02,5000,0
15.366,710,0.004,0.02,5000,0
15.386,711,0.004,0.02,5000,0
15.406,712,0.004,0.02,5000,0
15.426,713,0.004,0.02,5000,0
15.446,714,0.004,0.02,5000,0
15.466,715,0.004,0.02,5000,0
15.486,716,0.004,0.02,5000,0
15.506,717,0.004,0.02,5000,0
15.526,718,0.004,0.02,5000,0
15.546,719,0.004,0.02,5000,0
15.566,720,0.004,0.02,5000,0
15.586,721,0.004,0.02,5000,0
15.606,722,0.004,0.02,5000,0
15.626,723,0.004,0.02,5000,0
15.646,724,0.004,0.02,5000,0
15.666,725,0.004,0.02,5000,0
15.686,726,0.004,0.02,5000,0
15.706,727,0.004,0.02,5000,0
15.726,728,0.004,0.02,5000,0
15.746,729,0.004,0.02,5000,0
15.766,730,0.004,0.02,5000,0
15.786,731,0.004,0.02,5000,0
15.806,732,0.004,0.02,5000,0
15.826,733,0.004,0.02,5000,0
15.846,734,0.004,0.02,5000,0
15.866,735,0.004,0.02,5000,0
15.886,736,0.004,0.02,5000,0
15.906,737,0.004,0.02,5000,0
15.926,738,0.004,0.02,5000,0
15.946,739,0.004,0.02,5000,0
15.966,740,0.004,0.02,5000,0
15.986,741,0.004,0.02,5000,0
16.006,742,0.004,0.02,5000,0
16.026,743,0.004,0.02,5000,0
16.046,744,0.004,0.02,5000,0
16.066,745,0.004,0.02,5000,0
16.086,746,0.004,0.02,5000,0
16.106,747,0.004,0.02,5000,0
16.126,748,0.004,0.02,5000,0
16.146,749,0.004,0.02,5000,0
16.166,750,0.004,0.02,5000,0
16.186,751,0.004,0.02,5000,0
16.206,752,0.004,0.02,5000,0
16.226,753,0.004,0.02,5000,0
16.246,754,0.004,0.02,5000,0
16.266,755,0.004,0.02,5000,0
16.286,756,0.004,0.02,5000,0
16.306,757,0.004,0.02,5000,0
16.326,758,0.004,0.02,5000,0
16.346,759,0.004,0.02,5000,0
16.366,760,0.004,0.02,5000,0
16.386,761,0.004,0.02,5000,0
16.406,762,0.004,0.02,5000,0
16.426,763,0.004,0.02,5000,0
16.446,764,0.004,0.02,5000,0
16.466,765,0.004,0.02,5000,0
16.486,766,0.004,0.02,5000,0
16.506,767,0.004,0.02,5000,0
16.526,768,0.004,0.02,5000,0
16.546,769,0.004,0.02,5000,0
16.566,770,0.004,0.02,5000,0
16.586,771,0.004,0.02,5000,0
16.606,772,0.004,0.02,5000,0
16.626,773,0.004,0.02,5000,0
16.646,774,0.004,0.02,5000,0
16.666,775,0.004,0.02,5000,0
16.686,776,0.004,0.02,5000,0
16.706,777,0.004,0.02,5000,0
16.726,778,0.004,0.02,5000,0
16.746,779,0.004,0.02,5000,0
16.766,780,0.004,0.02,5000,0
16.786,781,0.004,0.02,5000,0
16.806,782,0.004,0.02,5000,0
16.826,783,0.004,0.02,5000,0
16.846,784,0.004,0.02,5000,0
16.866,785,0.004,0.02,5000,0
16.886,786,0.004,0.02,5000,0
16.906,787,0.004,0.02,5000,0
16.926,788,0.004,0.02,5000,0
16.946,789,0.004,0.02,5000,0
16.966,790,0.004,0.02,5000,0
16.986,791,0.004,0.02,5000,0
17.006,792,0.004,0.02,5000,0
17.026,793,0.004,0.02,5000,0
17.046,794,0.004,0.02,5000,0
17.066,795,0.004,0.02,5000,0
17.086,796,0.004,0.02,5000,0
17.106,797,0.004,0.02,5000,0
17.126,798,0.004,0.02,5000,0
17.146,799,0.004,0.02,5000,0
17.166,800,0.004,0.02,5000,0
17.186,801,0.004,0.02,5000,0
17.206,802,0.004,0.02,5000,0
17.226,803,0.004,0.02,5000,0
17.246,804,0.004,0.02,5000,0
17.266,805,0.004,0.02,5000,0
17.286,806,0.004,0.02,5000,0
17.306,807,0.004,0.02,5000,0
17.326,808,0.004,0.02,5000,0
17.346,809,0.004,0.02,5000,0
17.366,810,0.004,0.02,5000,0
17.386,811,0.004,0.02,5000,0
17.406,812,0.004,0.02,5000,0
17.426,813,0.004,0.02,5000,0
17.446,814,0.004,0.02,5000,0
17.466,815,0.004,0.02,5000,0
17.486,816,0.004,0.02,5000,0
17.506,817,0.004,0.02,5000,0
17.526,818,0.004,0.02,5000,0
17.546,819,0.004,0.02,5000,0
17.566,820,0.004,0.02,5000,0
17.586,821,0.004,0.02,5000,0
17.606,822,0.004,0.02,5000,0
17.626,823,0.004,0.02,5000,0
17.646,824,0.004,0.02,5000,0
17.666,825,0.004,0.02,5000,0
17.686,826,0.004,0.02,5000,0
17.706,827,0.004,0.02,5000,0
17.726,828,0.004,0.02,5000,0
17.746,829,0.004,0.02,5000,0
17.766,830,0.004,0.02,5000,0
17.786,831,0.004,0.02,5000,0
17.806,832,0.004,0.02,5000,0
17.826,833,0.004,0.02,5000,0
17.846,834,0.004,0.02,5000,0
17.866,835,0.004,0.02,5000,0
17.886,836,0.004,0.02,5000,0
17.906,837,0.004,0.02,5000,0
17.926,838,0.004,0.02,5000,0
17.946,839,0.004,0.02,5000,0
17.966,840,0.004,0.02,5000,0
17.986,841,0.004,0.02,5000,0
18.006,842,0.004,0.02,5000,0
18.026,843,0.004,0.02,5000,0
18.046,844,0.004,0.02,5000,0
18.066,845,0.004,0.02,5000,0
18.086,846,0.004,0.02,5000,0
18.106,847,0.004,0.02,5000,0
18.126,848,0.004,0.02,5000,0
18.146,849,0.004,0.02,5000,0
18.166,850,0.004,0.02,5000,0
18.186,851,0.004,0.02,5000,0
18.206,852,0.004,0.02,5000,0
18.226,853,0.004,0.02,5000,0
18.246,854,0.004,0.02,5000,0
18.266,855,0.004,0.02,5000,0
18.286,856,0.004,0.02,5000,0
18.306,857,0.004,0.02,5000,0
18.326,858,0.004,0.02,5000,0
18.346,859,0.004,0.02,5000,0
18.366,860,0.004,0.02,5000,0
18.386,861,0.004,0.02,5000,0
18.406,862,0.004,0.02,5000,0
18.426,863,0.004,0.02,5000,0
18.446,864,0.004,0.02,5000,0
18.466,865,0.004,0.02,5000,0
18.486,866,0.004,0.02,5000,0
18.506,867,0.004,0.02,5000,0
18.526,868,0.004,0.02,5000,0
18.546,869,0.004,0.02,5000,0
18.566,870,0.004,0.02,5000,0
18.586,871,0.004,0.02,5000,0
18.606,872,0.004,0.02,5000,0
18.626,873,0.004,0.02,5000,0
18.646,874,0.004,0.02,5000,0
18.666,875,0.004,0.02,5000,0
18.686,876,0.004,0.02,5000,0
18.706,877,0.004,0.02,5000,0
18.726,878,0.004,0.02,5000,0
18.746,879,0.004,0.02,5000,0
18.766,880,0.004,0.02,5000,0
18.786,881,0.004,0.02,5000,0
18.806,882,0.004,0.02,5000,0
18.826,883,0.004,0.02,5000,0
18.846,884,0.004,0.02,5000,0
18.866,885,0.004,0.02,5000,0
18.886,886,0.004,0.02,5000,0
18.906,887,0.004,0.02,5000,0
18.926,888,0.004,0.02,5000,0
18.946,889,0.004,0.02,5000,0
18.966,890,0.004,0.02,5000,0
18.986,891,0.004,0.02,5000,0
19.006,892,0.004,0.02,5000,0
19.026,893,0.004,0.02,5000,0
19.046,894,0.004,0.02,5000,0
19.066,895,0.004,0.02,5000,0
19.086,896,0.004,0.02,5000,0
19.106,897,0.004,0.02,5000,0
19.126,898,0.004,0.02,5000,0
19.146,899,0.004,0.02,5000,0
19.166,900,0.004,0.02,5000,0
19.186,901,0.004,0.02,5000,0
19.206,902,0.004,0.02,5000,0
19.226,903,0.004,0.02,5000,0
19.246,904,0.004,0.02,5000,0
19.266,905,0.004,0.02,5000,0
19.286,906,0.004,0.02,5000,0
19.306,907,0.004,0.02,5000,0
19.326,908,0.004,0.02,5000,0
19.346,909,0.004,0.02,5000,0
19.366,910,0.004,0.02,5000,0
19.386,911,0.004,0.02,5000,0
19.406,912,0.004,0.02,5000,0
19.426,913,0.004,0.02,5000,0
19.446,914,0.004,0.02,5000,0
19.466,915,0.004,0.02,5000,0
19.486,916,0.004,0.02,5000,0
19.506,917,0.004,0.02,5000,0
19.526,918,0.004,0.02,5000,0
19.546,919,0.004,0.02,5000,0
19.566,920,0.004,0.02,5000,0
19.586,921,0.004,0.02,5000,0
19.606,922,0.004,0.02,5000,0
19.626,923,0.004,0.02,5000,0
19.646,924,0.004,0.02,5000,0
19.666,925,0.004,0.02,5000,0
19.686,926,0.004,0.02,5000,0
19.706,927,0.004,0.02,5000,0
19.726,928,0.004,0.02,5000,0
19.746,929,0.004,0.02,5000,0
19.766,930,0.004,0.02,5000,0
19.786,931,0.004,0.02,5000,0
19.806,932,0.004,0.02,5000,0
19.826,933,0.004,0.02,5000,0
19.846,934,0.004,0.02,5000,0
19.866,935,0.004,0.02,5000,0
19.886,936,0.004,0.02,5000,0
19.906,937,0.004,0.02,5000,0
19.926,938,0.004,0.02,5000,0
19.946,939,0.004,0.02,5000,0
19.966,940,0.004,0.02,5000,0
19.986,941,0.004,0.02,5000,0

*** Final Statistics 최종 통계 ***
Frames Received(Current/Total) 수신된 프레임(현재/전체): 941/942
Average Packet Delay 평균 패킷 지연: 0.004초 seconds
Average Inter-Packet Gap 평균 패킷 간격: 0.0212391초 seconds
Throughput 처리량: 0.0396211 Mbps
Packet Loss Ratio 패킷 손실률: 0%
